

Programme Specification  L10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus


End of Programme Specification for L1N571



Programme SpecificationN1L131

Curriculum as at 03/02/2023

Programme Full Title: 

Business Management and Economics

Business Management and Economics

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N1L131

This programme is a joint degree comprising the following areas:	
L100J	Economics
L100X	Economics X
N200J	Business Management

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Godwin Okafor

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
       Business Management The Joint degree provides students with a programme that enables them to study all business subject areas whilst also specialising in a particular subject discipline for 50% of their programme. The joint degree is therefore especially attractive to students who wish to combine an excellent all round undertstanding of business but may already have identified an intended graduate career path within a particular subject discipline. The degree is structured to enable students to tailor their programme of study to reflect personal or future career interests and may also be extended to a four year programme, by either taking a work placement or study overseas opportunity. Economics The aim of the programme is to provide a flexible Economics half pathway which will join with complementary subject areas, to allow students the option of tailoring their study of Economics to their own areas of interest and provide significant employment opportunities in a variety of careers. Recognition of the realisation that students are increasingly choosing to study economics jointly with another subject area is the basic rationale for the suite of Economics half pathways. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics and related study areas in an international context. In the first year  (level 4) all students will be required to take the core modules needed to build the foundations of knowledge for the Economics (joint) pathway programmes under consideration. Level five and six modules will progressively build learning and knowledge. At level five and six elective modules can be studied along side the core Economics modules. The elective modules are more applied in design and will allow students to study Economics in practical contexts that will enhance their employment skills. The spine of core Economics modules will deliver the key modules which feed through all 3 years of undergraduate study, namely Macroeconomics, Microeconomics. With the Economics half joining with the associated joint programme half, students will benefit from a truly cross function learning experience. The programmes allow the option of an Erasmus/study abroad year allowing an invaulable international experience.

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI1203	Financial Decision Making	15	4	520;518;512	Y			DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ECON1542	Introduction to Macroeconomics	30	4	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON1543	Introduction to Microeconomics	30	4	520	Y			DMU Leicester
ENTE1203	Academic Development and Professional Practice	15	4	520;518;512	Y			City University of Hong Kong (SCOPE)
								Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
MARK1502	Principles of Marketing	15	4		Y			DMU Leicester
								Niels Brock Copenhagen Business School
MARK1600	Marketing Decision Making	15	4	520	Y			DMU Leicester
XBAL1007	Your Programme Community and Enhancement Activities: Marketing	0	4					DMU Leicester
	Your Programme Community and Enhancement Activities: Marketing	0	4		Y			DMU Leicester
ACFI2206	Business and Finance Essentials	15	5	520				Daly College
								DMU Leicester
ACFI2208	Performance Measurement in Organisations	30	5	520				Daly College
								DMU Leicester
								Henley College
								Southville International School (SISFU)
ACFI2424	Business Intelligence using Excel	15	5	520				DMU Leicester
								Southville International School (SISFU)
CORP2166	Principles in Contemporary Management	30	5	520	Y			DMU Leicester
CORP2181	Business Research and Analytics	15	5	520;518				Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ECON2542	Intermediate Macroeconomics	15	5	518;520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2543	Intermediate Microeconomics	15	5	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2544	Essential Quantitative Methods for Economists	15	5	520	Y			DMU Leicester
ECON2548	New Directions in Economics	15	5	520				DMU Leicester
ECON2549	European Economic Issues	15	5	520				DMU Leicester
ECON2551	Economics of Financial Markets	15	5	520				DMU Leicester
HRMG2201	Human Resource Management in the Workplace	30	5	520				DMU Leicester
								Southville International School (SISFU)
MARK2303	Consumer Behaviour	15	5	520				Daly College
								DMU Leicester
MARK2313	Brand Management	30	5	520;518				Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
MARK2332	International Marketing	15	5	520				DMU Leicester
								Southville International School (SISFU)
POPP2406	Government and Business	30	5	520				DMU Leicester
SANB2801	PLACEMENT	30	5	520				DMU Leicester
SANB2802	Exchange - Year Abroad	0	5	520;171				DMU Leicester
XBAL2007	Your Programme Community and Enhancement Activities: Economics	0	5	520				DMU Leicester
	Your Programme Community and Enhancement Activities: Economics	0	5	520	Y			DMU Leicester
CORP3171	Service Operations Management	15	6	520				DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
CORP3400	Strategy and Management Dissertation	30	6	520;512				DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
CORP3511	Strategic Management Principles and Practice	30	6	520	Y			DMU Leicester
								Southville International School (SISFU)
ECON3508	Economics of Financial Markets and the Central Bank	15	6	520				DMU Leicester
ECON3530	Economics Dissertation	30	6	520				DMU Leicester
								Niels Brock Copenhagen Business School
ECON3534	Developments in Advanced Microeconomics	30	6	520;518				DMU Leicester
								Niels Brock Copenhagen Business School
ECON3535	Open Economy Macroeconomics	30	6	520				DMU Leicester
								Niels Brock Copenhagen Business School
ECON3537	Economic Development	15	6	520				DMU Leicester
ECON3538	International Trade	15	6	520				DMU Leicester
ECON3541	Behavioural Economics	15	6	520				DMU Leicester
ENTE3506	Creative Management and Marketing	15	6	520;518;512				DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
HRMG3201	Critical Human Resource Management	30	6	520				DMU Leicester
MARK3005	Retail Marketing	15	6	520				DMU Leicester
								Southville International School (SISFU)
MARK3114	Customer Management	15	6	520;512				DMU Leicester
								Niels Brock Copenhagen Business School
POPP3404	Environmental Politics: Sustainable Alternatives in Action	30	6	520				DMU Leicester
XBAL3007	Your Programme Community and Enhancement Activities: Economics	0	6	520	Y			DMU Leicester
XBAL3013	Your Programme Community and Enhancement Activities: International DE	0	6	520;171				DMU Leicester
								Niels Brock Copenhagen Business School
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N1L131



Programme SpecificationN1L141

Curriculum as at 03/02/2023

Programme Full Title: 

Business Economics

Business Economics

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N1L141

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Godwin Okafor

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
 Bachelor of Arts (Honours) with Placement	
 Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	

Relevant QAA subject benchmarking statement(s):
Economics

Accreditation Details:
None

Entry Requirements (General):
    Applicants should normally have a minimum of 112 UCAS tariff points including at least two subjects at Advanced level. Vocational subjects are accepted as is General Studies. Additional points can be made up from a further Advanced GCE, AS Levels or the Key Skills qualification at Level 3. Applicants offering an Advanced Vocational Certificate of Education (Double Award) should normally also offer one academic subject at Advanced GCE or further optional units. Applicants offering a BTEC National Diploma/Extended Diploma DMM. Applicants should normally offer GCSE passes in at least 5 subjects including English and Mathematics at grades A* - C. The Key Skills Certificate at Level 3 in communication and numeracy can be offered as an alternative. Applicants with other qualifications will be considered. Applications from mature students with relevant work experience and evidence of recent academic study are welcomed.

Entry Requirements (English):
For applicants whose first language is not English, an IELTS score of 6.0 with a minimum of 5.5 in each component (or an equivalent English language test score), is required. Students with lower IELTS scores (or equivalent) are offered English Language training, provided by De Montfort University's English Language Centre, to bring them up to speed. Overseas students are invited (where appropriate) to attend the Pre-sessional English Course just before the commencement of the academic year

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
To achieve the above a mixture of large group sessions, tutorials, on line resources and formative assessments are used. Students are given feedback throughout the course to develop and improve their economic and business strategy skills. Emphasis is placed on research and analytical skills through the use of assessments.

Structure and Regulations:
The BA Economics degree programme prepares future professionals to use the most recent technologies and tools to critically analyse and evaluate contemporary issues in economics and business from both a theoretical and quantitative perspective. The programme focuses on developing the academic, technological and interpersonal competencies necessary to succeed in the job market.

Learning Outcomes:
                              Programme learning outcomes BA (Hons) Business Economics Our students will be able to: 1.	Critically analyse knowledge of the methodology of economics and business and the interdisciplinary links in both theory and application, including alternative approaches. 2.	Develop proficiency in a variety of quantitative techniques, and be able to accurately and effectively apply these techniques to evaluate and solve problems. 3.	Display expertise in applying economic reasoning and tools to analyse and frame real world problems and policy, both contemporary and historical; national and international 4.	Apply knowledge to a range of specialised areas within economics, and critically engage with the latest research developments in these areas. 5.	Articulate and synthesise economic and business ideas, both verbally, graphically and in written form. 6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. Programme learning outcomes BA Business Economics Our students will be able to: 1.	Display proficiency in applying economic reasoning and tools to analyse and frame real world problems and policy, both contemporary and historical; national and international 2.	Analyse knowledge of the methodology of economics and business and the interdisciplinary links in both theory and application, including alternative approaches. 3.	Develop proficiency in a variety of quantitative techniques, and be able to accurately and effectively apply these techniques to evaluate and solve problems. 4.	Apply knowledge to a range of specialised areas within economics, and engage with the latest research developments in these areas. 5.	Articulate and synthesise economic and business ideas, both verbally, graphically and in written form. 6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. Programme learning outcomes DipHE Business Economics Our students will be able to: 1.	Display ability in applying economic reasoning and tools to analyse and frame real world problems and policy, both contemporary and historical; national and international 2.	Recognise knowledge of the methodology of economics and business and the interdisciplinary links in both theory and application, including alternative approaches. 3.	Develop skills in a variety of quantitative techniques, and be able to apply these techniques to solve problems. 4.	Apply knowledge to a range of specialised areas within economics, and explain the latest research developments in these areas. 5.	Articulate economic and business ideas, both verbally, graphically and in written form. 6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. Programme learning outcomes CertHE Business Economics Our students will be able to: 1.	Display ability in applying economic reasoning and tools to frame real world problems and policy, both contemporary and historical; national and international 2.	Recognise knowledge of the methodology of economics and business and the interdisciplinary links in both theory and application, including alternative approaches. 3.	Develop skills in a variety of quantitative techniques, and be able to apply these techniques to solve problems. 4.	Articulate economic and business ideas, both verbally, graphically and in written form. 5.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BBEC1001	Contemporary Issues in Microeconomics	30	4	601	Y			DMU Leicester
BBEC1002	Quantitative Methods for Business Economics	30	4	602	Y			DMU Leicester
BBEC1003	Macroeconomics for Business	30	4	603	Y			DMU Leicester
BBEC1004	The History of Business and Economics	30	4	604	Y			DMU Leicester
BBEC2001	Macroeconomic Analysis and Policy	30	5		Y			DMU Leicester
BBEC2002	Microeconomics: Ethics, Policy and Practice	30	5		Y			DMU Leicester
BBEC2003	Data Modelling and Analytics	30	5		Y			DMU Leicester
BBEC2004	Contemporary Issues in Global Business	30	5		Y			DMU Leicester
SANB2801	PLACEMENT	30	5	520				DMU Leicester
SANB2802	Exchange - Year Abroad	0	5	520;171				DMU Leicester
BBEC3001	Advanced Business Economics	30	6		Y			DMU Leicester
BBEC3002	International Economics, Sustainability and Emerging Markets	30	6		Y			DMU Leicester
BBEC3003	Behavioural Economics	30	6					DMU Leicester
BBEC3004	Economic Institutions and Policy	30	6					DMU Leicester
BBEC3005	Applied Business Project	30	6					DMU Leicester
BBEC3006	Economics Dissertation	30	6					DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N1L141



Programme SpecificationN1N331

Curriculum as at 03/02/2023

Programme Full Title: 

Business Management and Finance

Business Management and Finance

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N1N331

This programme is a joint degree comprising the following areas:	
N204J	Business Management
N300J	Finance

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Bassam Kazmouz

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
Award; BA(Hons) Standard entry requirements As per University regulations 2 A2 levels plus GCSE Maths at grade B minimum and English at grade C or better. GNVQ distinction profile Certain overseas qualifications (see Course leader for details) The DeMontfort International Foundation course at a suitable level of performance for the course. Overseas students will require minimum 6.5 or it's recognised equivalent Estimated entry profile 80% standard; 20% non standard UK 80%; EU 10%;overseas 0% Pre-Entry Information Evidence of ability to learn at this level demonstrated by A2 level achievement, or it's recognised equivalent, or mature students with relevant work experience. Required Prior Learning A higher than normal level of mathematical ability is expected due to the nature of the subject.

Programme Description: Characteristics and Aims
A rigorous academic approach to accounting at level one to underpin future studies. Delivered with specific reference to the needs of non-specialists initially and in a limited technical manner to equip students for their future study of finance. A use of modern information technology will underpin the course to include orientation with typical commercially available software packages and custom designed in-house packages. Lectures will review modern techniques and interpretive practices allowing students to discriminate between finance techniques and expected outcomes from both a practical managerial viewpoint and a more traditional theoretical viewpoint. At level two and particularly level three the students will be able to select and pursue their own particular interests from an appropriate range of option modules including an opportunity to pursue specific interest and/or research via a finance project. To this end a research module is core at level two. However a core of essential modules will imposed on the course. Opportunities will be offered to look at the finance issues of organisations from recognised theoretical bases.

Learning, Teaching and Assessment Strategies:
Formal lectures and tutorials but with an emphasis on giving students increasing responsibility for their own learning. Assessment mainly by courseworks of both a formative and a summative nature but a small number of traditional exams may be used depending on module choices. Some multiple- choice tests may be used especially at level one. Case work and real life examples will be a feature of the course especially at the higher levels. Problem solving will also underpin many assessment activities. Group work will be encouraged at an appropriate frequency at various levels. Individual research will be encouraged especially at level three. Independent IT-led work will be a feature of the bespoke finance modules.

Structure and Regulations:


Learning Outcomes:
                    What a student should know and be able to do upon completion of the course. Knowledge & Understanding Finance programmes aim to allow students to study and appreciate the nature, role and processes of finance as demonstrated within the current economic environment adn recognise and appreciate the changes, which have taken (and are taking) place in the subject area. The student will develop an understanding of the nature of finance, in a business context, in free market economies primarily in the developed world. The Finance degree is both technical and non-technical and designed to examine finance from both a practical and an academic viewpoint. Year One is a general overview where you will be introduced to the concept of finance and develop the necessary mathematical skills for application in the subject. Years Two and Three focus on core topics, such as Corporate Finance, Econometrics, Equity and Fixed Income Valuation, Investments and Portfolio Management and Financial Derivatives, which form the basis for the modern day study and practical application of finance. On successful completion of year two, students have the option to undertake a placement year in industry if they wish. Finance programmes are aimed at those students who wish to keep their career paths open but still gain a thorough, detailed knowledge of a key business area. Generic skills such as research skills, report writing, presentation skills and communication skills are embedded across the programme while employability skills are a key focus of all Business School programmes. Cognitive Skills Develop and apply a capacity for critical evaluation, constructive argument and the acquisition of evidence. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. Locate and deploy data from a variety of sources to aid management decisions. Demonstrate academic integrity by acknowledgement and referencing. Demonstrate a capacity for independent and self-managed deeper learning. Apply numeracy skills within a commercial context. Communicate effectively via a variety of media including spoken, written and electronic. This includes the ability to structure the medium and 'message' for specified audiences. Apply interpersonal skills to work alone and in small and large groups on finance problems. Subject Specific Skills Demonstrate an ability to prepare and interpret financial reports in a generally accepted form. Demonstrate the ability to collect numerical data, form structured evidence and deploy numerical evidence to solve specified financially orientated problems. Apply and select software solutions to given problems within a financial environment. Evaluate the current trend in the theoretical study of finance as a self-contained discipline. Demonstrate an ability to select and utilise common sources of financial data currently in the public domain. Recognise and evaluate the importance and use of both published and internally generated financial information. Key Skills Communications Application of number Information Technology Problem solving Working with others Improving and managing own learning performance

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI1301	Financial Accounting	30	4	520	Y			DMU Leicester
ACFI1303	Mathematics for Finance	15	4	520	Y			DMU Leicester
ACFI1304	Statistics and Probability Theory for Finance	15	4	520	Y			DMU Leicester
CORP1528	Global Business Issues	30	4	520;518	Y			Daly College
								DMU Leicester
								Henley College
								Leicester College
								Niels Brock Copenhagen Business School
								Singapore
								Southville International School (SISFU)
ENTE1203	Academic Development and Professional Practice	15	4	520;518;512	Y			City University of Hong Kong (SCOPE)
								Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
MARK1503	Principles of Marketing	15	4	520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
XBAL1002	Finance Your Programme Community and Enhancement Activities: Accounting and	0	4					DMU Leicester
ACFI2302	Econometrics	15	5	520	Y			DMU Leicester
ACFI2304	Equity and Fixed Income Valuation	15	5	520	Y			DMU Leicester
ACFI2305	Working Capital Management	15	5	520				DMU Leicester
ACFI2306	Risk Management	15	5	520				DMU Leicester
ACFI2393	Corporate Finance	15	5	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
CORP2181	Business Research and Analytics	15	5	520;518				Daly College
								DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
CORP2516	Progressive Franchising	15	5	520				DMU Leicester
								Southville International School (SISFU)
CORP2544	Organisational Management	15	5	520	Y			DMU Leicester
CORP2549	European Business Issues	15	5	520;518				DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ECON2552	Economics of Financial Markets and Institutions	15	5	520				Daly College
								DMU Leicester
								Southville International School (SISFU)
HRMG2205	People Management	15	5	520				DMU Leicester
								Leicester College
								Southville International School (SISFU)
SANB2801	PLACEMENT	30	5	520				DMU Leicester
SANB2802	Exchange - Year Abroad	0	5	520;171				DMU Leicester
XBAL2002	Your Programme Community and Enhancement Activities: Accounting and Finance	0	5	520				DMU Leicester
XBAL2010	Your Programme Community and Enhancement Activities: Strat Mgt	0	5	520				DMU Leicester
XBAL2011	Your Programme Community and Enhancement Activities: International DE	0	5	520				DMU Leicester
ACFI3307	Investments and Portfolio Management	15	6	520	Y			DMU Leicester
ACFI3308	Financial Econometrics	15	6	520	Y			DMU Leicester
ACFI3309	International Financial Derivatives	15	6	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ACFI3390	Advanced Corporate Finance	15	6	520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
CORP3400	Strategy and Management Dissertation	30	6	520;512				DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
CORP3511	Strategic Management Principles and Practice	30	6	520				DMU Leicester
								Southville International School (SISFU)
CORP3543	Contemporary Business Issues	30	6	520;512	Y			DMU Leicester
								Southville International School (SISFU)
XBAL3002	Finance Your Programme Community and Enhancement Activities: Accounting and	0	6	520				DMU Leicester
XBAL3012	Your Programme Community and Enhancement Activities: International DE	0	6	520;512				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N1N331



Programme SpecificationN1N333

Curriculum as at 03/02/2023

Programme Full Title: 

International Finance and Business

International Finance and Business

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N1N333

This programme is a joint degree comprising the following areas:	
N101J	Business
N301J	Finance

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Mr Sudarshan Pillalamarri

Mode of Delivery: 

Normal Duration: 

12 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours)	Y
Bachelor of Arts	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
SQA (China) HND

Programme Description: Characteristics and Aims
The programme of modules within International Finance and Business will provide the student with an opportunity to increase their knowledge within corporate financial decision-making, international accounting and finance issues, to gain an insight into the financial markets and the central bank, along with exploring contemporary business issues.

Learning, Teaching and Assessment Strategies:
The structure of the modules will provide students with the support and learning outcomes, which should enhance their overall business and finance knowledge and provide a good foundation to either future studies in this area or to a career within finance and business.

Structure and Regulations:


Learning Outcomes:
    What a student should know and be able to do upon completion of the course •	Knowledge & understanding	     Appreciate some contexts within which finance as a discipline can be seen to operate either nationally or internationally, especially those contexts linked to the management of risk.     Recognise, apply and interpret technical financial language with specific reference to disclosure and other aspects of financial reporting to a variety of stakeholders.     Recognise, interpret and apply the rules and regulations of accounting as practised within selected organisational environments.     Demonstrate appropriate transactional and presentational and analytical skills including ratios and other analytical tools.     Appreciate and evaluate the operations of capital markets at a national and global level.     Critically appraise and evaluate relevant theories and evidence underpinning finance as an academic subject. •	Cognitive skills	     Develop and apply a capacity for critical evaluation, constructive argument and the acquisition of evidence.     Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems.     Locate and deploy data from a variety of sources to aid management decisions.     Demonstrate academic integrity by acknowledgement and referencing.     Demonstrate a capacity for independent and self-managed deeper learning.     Apply numeracy skills within a commercial context.     Communicate effectively via a variety of media including spoken, written and electronic. This includes the ability to structure the medium and 'message' for specified audiences.     Apply interpersonal skills to work alone and in small and large groups on finance problems. •	Subject specific skills 	     Demonstrate an ability to prepare and interpret financial reports in a generally accepted form.     Demonstrate the ability to collect numerical data, form structured evidence and deploy numerical evidence to solve specified financially orientated problems.     Apply and select software solutions to given problems within a financial environment.     Evaluate the current trend in the theoretical study of finance as a self-contained discipline.     Demonstrate an ability to select and utilise common sources of financial data currently in the public domain.     Recognise and evaluate the importance and use of both published and internally generated financial information. •	Key Skills	     Communications     Application of number     Information Technology     Problem solving     Working with others     Improving and managing own learning performance.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI3203	Business Finance	30	6	520;512	Y			DMU Leicester
ACFI3422	Liquidity and Financial Risk Management	15	6	520;512				DMU Leicester
								Niels Brock Copenhagen Business School
ACFI3424	International Accounting and Finance Issues	30	6	520;512				DMU Leicester
CORP3543	Contemporary Business Issues	30	6	520;512	Y			DMU Leicester
								Southville International School (SISFU)
CORP3545	Managing Change and Innovation	15	6	520;512				DMU Leicester
ECON3507	Financial Markets and the Central Bank	15	6	520;512				DMU Leicester
ENTE3506	Creative Management and Marketing	15	6	520;518;512				DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ENTE3522	Perspectives on Creative Leadership	30	6	520;512	Y			DMU Leicester
								Southville International School (SISFU)
